GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":1)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":1)
Analyzing included file 'define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":2)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Analyzing included file 'define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Analyzing included file 'parameter.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Compiling module 'Ten_Giga_Serial_Ethernet_Top'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":3)
Compiling module '**'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
NOTE  (EX0101) : Current top module is "Ten_Giga_Serial_Ethernet_Top"
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n326_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n325_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n324_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n323_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n322_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n321_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n260_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n259_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n257_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n256_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n255_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n254_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n185_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n184_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n183_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n182_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n336_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_6_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_15_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_15_s5"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n334_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n332_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n330_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n327_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n324_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n259_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n258_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n254_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n185_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n185_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n184_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n184_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n183_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n182_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s5"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s6"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s7"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s8"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s5"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s6"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s7"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s8"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n336_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n336_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n336_s5"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s9"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s10"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s11"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s12"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s13"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s14"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s15"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s16"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s17"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s18"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s19"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s20"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s21"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s22"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s23"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s9"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s10"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
